,Beam_Lng,Beam_Lat,Beamwidth,Demand
0,140.96400380936413,-33.430277819243045,0.6,249688.81000000003
1,131.27426966640186,-35.5702266875791,0.6,257408.15999999983
2,126.19472907253542,-15.005654336158823,0.6,217695.23999999985
3,143.1836780381242,-35.85724891929415,0.6,264077.8000000001
4,108.0458225365794,-33.239713341227684,0.6,283118.08
5,127.5424639177826,-13.37369767859888,0.6,251905.07999999996
6,130.64691554824483,-33.207688584390915,0.6,267258.60000000003
7,106.901159470389,-22.66092215260157,0.6,254964.08000000005
8,126.98839710972572,-15.787965977358413,0.6,214822.16
9,129.60382276288115,-16.07079255376657,0.6,222171.88
10,142.75656815392242,-32.86627910920232,0.6,251691.23
11,141.09916637511202,-35.33106909662782,0.6,234414.66999999995
12,109.5335361081481,-30.357619648483947,0.6,231503.86000000013
13,125.89427870782664,-12.900025722579336,0.6,220488.24
14,131.1130232639115,-10.201133359732696,0.6,33072.2
15,128.9853868666366,-12.384711877349112,0.6,247532.32
16,131.64397094170553,-33.79960240597778,0.6,248150.4
17,140.52173631523985,-32.089227989176166,0.6,182620.55
18,109.1595048214875,-24.02207140157381,0.6,269391.92
19,106.37462899232916,-24.63913751294935,0.6,267807.54000000004
20,144.27268122405331,-33.138541091039045,0.6,239982.5400000001
21,130.79817610698186,-13.334205134110404,0.6,91532.0
22,125.87060989522809,-14.281596264989677,0.6,43751.68000000001
23,140.99511225109478,-36.969605173532216,0.6,155988.91000000003
24,128.42418239160332,-33.256108054256394,0.6,293154.5200000001
25,108.4390402063259,-22.409974506410656,0.6,249850.16
26,144.5803393200428,-35.67374073211232,0.6,203290.71
27,106.71682911104394,-31.6114351409864,0.6,271716.2
28,128.9777176963351,-36.69035546945575,0.6,275148.28000000014
29,109.21792793123848,-31.67981310430604,0.6,247829.68000000008
30,109.71217058248143,-33.171791539545154,0.6,204217.3700000001
31,105.75356450223694,-22.152865112566605,0.6,197513.46999999997
32,107.63414895959964,-34.901022184968184,0.6,83917.47000000004
33,110.03909003294528,-22.19598548633466,0.6,207159.8199999999
34,127.11651824202252,-37.89085787950245,0.6,97514.03999999998
35,127.5584657145534,-10.312911347796357,0.6,72294.04
36,109.307729371568,-25.072328365010293,0.6,212881.76000000007
37,128.64096094364942,-35.09569050327956,0.6,240869.9999999999
38,107.55524712596994,-29.94815833233937,0.6,235239.62
39,129.2981523291957,-34.34756265109596,0.6,191389.24000000005
40,103.67781572565418,-23.91703776470785,0.6,65734.48000000001
41,109.62321741939807,-29.155597376449947,0.6,104906.76
42,123.60218602713849,-16.209914867921427,0.6,30198.0
43,108.00681497195706,-21.01305205270308,0.6,192254.58
44,132.49802046074166,-35.46996405596569,0.6,170274.16
45,105.5967494155272,-29.93356545684196,0.6,98821.30999999995
46,111.88441872526936,-24.17990676319581,0.6,29925.56000000001
47,128.57888334651025,-14.399886576707557,0.4,94201.24
48,144.90154060356255,-37.99083667215664,0.5,24311.000000000004
49,105.61878619916878,-33.34442263039972,0.6,133173.67000000004
50,130.47644711459623,-36.81471349070816,0.5,171968.55999999997
51,142.10260580262576,-34.45964574557782,0.6,170003.11999999997
52,131.83056320847257,-16.43110389853806,0.6,19073.6
53,128.31452900856368,-18.2384308514244,0.6,28384.44
54,125.8953498649566,-11.727569483453676,0.6,50371.72000000001
55,126.83228507828512,-31.67642115769488,0.6,19076.68
56,104.52688814067916,-21.015801094023114,0.6,42151.20000000001
57,134.0354640113573,-32.70754859499952,0.6,21804.160000000003
58,126.73227262727244,-34.546218557449194,0.4,64931.720000000016
59,132.6206491135876,-37.741187256823295,0.6,34846.0
60,123.58060014217136,-12.465930871622737,0.6,21460.6
61,125.77784753365744,-17.986510826971717,0.5,11466.56
62,145.59496153398007,-33.861531301142314,0.6,33546.52
63,108.04829522970108,-32.10652367834852,0.5,38675.84
64,107.56613350137508,-24.844139821519267,0.4,128912.0
65,134.6792344435732,-30.420144515623093,0.3,3133.4800000000005
66,144.67965524212693,-31.109050364236783,0.6,54524.68000000001
67,111.22157485298344,-30.0094898945444,0.6,39889.64000000001
68,139.2834267225237,-34.3041549489188,0.3,40705.560000000005
69,123.08049264920987,-18.508569073201716,0.3,7133.56
70,130.21970621199634,-30.709074174632004,0.3,4918.200000000001
71,111.51913780782075,-21.23501897520272,0.6,27388.550000000007
72,122.84995610163875,-14.253869670278956,0.3,1464.12
73,124.04324780599434,-9.810489158480255,0.6,15170.96
74,136.71567946168096,-39.07191414642416,0.6,3018.6800000000003
75,106.24541614192668,-27.887573772269537,0.6,10905.16
76,129.6038793481284,-39.67268021995713,0.3,1777.16
77,137.1318610624184,-37.25989646437223,0.5,4000.3600000000006
78,129.77336287943163,-10.710671732323952,0.6,5638.360000000001
79,111.50029744137878,-33.907501704353265,0.6,7888.72
80,143.62112609094174,-35.524291627435986,0.6,236382.93
81,107.8712526625484,-30.237832671448505,0.6,243853.05
82,108.56975750822212,-32.257224416422105,0.6,285355.84
83,109.62709989011172,-29.95849266080727,0.6,238506.31000000003
84,143.93470326739688,-32.79798141968893,0.6,281844.22
85,107.2271195540075,-22.787771015311463,0.6,263170.6
86,106.19399563375072,-32.88784062480571,0.6,243037.2
87,109.44681062976584,-24.544464253714235,0.6,256661.7200000001
88,129.8719039988973,-10.289496719750137,0.6,59799.32000000001
89,129.76479397507592,-34.01705375666764,0.6,229338.75999999995
90,131.44989813549105,-33.13991544458919,0.6,235788.68000000005
91,126.11250066908428,-13.552598881161682,0.6,248988.04
92,143.84008935616225,-34.12164049201194,0.5,182529.19999999992
93,104.29896871197477,-23.276241188067974,0.6,143226.79
94,111.0036786262199,-21.348526353237077,0.6,61643.19000000002
95,131.02911011871947,-13.584576963393308,0.6,46428.2
96,127.31376924572956,-10.358426122887646,0.6,105284.76
97,126.72622472565708,-17.089240072783348,0.6,80075.24000000002
98,128.34039358455146,-34.67255041072317,0.6,215734.12
99,140.31233834679384,-37.44699181403133,0.6,51454.76
100,128.8395309568283,-37.22573484701179,0.6,146200.28
101,126.8449427211184,-12.704292126104388,0.6,202663.9999999999
102,107.53718568623754,-25.384694265674863,0.6,130224.36
103,127.13736392111949,-14.73872600156197,0.3,47341.560000000005
104,124.25351407531508,-11.507563006062826,0.6,70911.12
105,140.04253041472757,-31.18686116761229,0.5,55928.04000000001
106,109.84274469856642,-31.222939622801537,0.6,228483.15
107,141.4965400360135,-36.38770908823472,0.6,260940.05
108,141.28730814024846,-32.95819612259771,0.6,234787.35
109,106.3035229390187,-24.5135636799508,0.6,267189.50999999995
110,128.41035607302382,-36.09051313080795,0.6,265567.68
111,108.45207575047742,-21.222684998990932,0.6,238317.6600000001
112,108.30817175388454,-24.018074320493323,0.6,241659.32
113,129.0824981998919,-12.838549799103564,0.6,232576.68
114,131.00345946232227,-33.766556044959046,0.6,133469.12
115,106.141916527308,-21.296909575978813,0.6,185053.96
116,111.18376595629078,-24.39664980947864,0.6,58261.00000000001
117,130.24323028618787,-36.10524522944302,0.6,276290.67999999993
118,141.65035472253018,-34.923800118352204,0.6,231408.0299999999
119,131.5061129995661,-34.59048884653159,0.6,224811.15999999997
120,107.9718293035081,-33.95786699781577,0.6,239708.21
121,109.39865747974628,-22.31528590532401,0.6,270113.62
122,128.49357669058168,-14.516450903029138,0.6,250254.20000000013
123,128.46523351852036,-33.1665987930248,0.6,270766.55999999994
124,140.15181992735674,-33.751616217342935,0.6,234074.96
125,106.23217641085787,-30.67584678501252,0.6,243146.88999999996
126,110.0335934282538,-33.3340758774394,0.6,151055.1700000001
127,126.15068716271227,-15.43167404996268,0.6,224925.68
128,142.67786045093752,-32.20313906557324,0.6,124221.44000000002
129,129.23519831406492,-15.84447595563951,0.6,203873.04
130,144.84411369273536,-36.64283896032888,0.6,135247.56000000003
131,123.33713045335662,-17.193535281488565,0.6,28247.520000000004
132,110.91783513637029,-31.34942850954124,0.6,27341.160000000003
133,131.46758444840412,-16.443980508819312,0.6,28367.08
134,142.56140711704575,-34.570667735753865,0.3,24500.0
135,104.7605037745668,-29.37273627537401,0.6,24611.44
136,128.48274756395443,-34.42232983930549,0.6,257312.43999999992
137,109.50795611735462,-23.18453454401344,0.6,255288.95000000007
138,106.47033594823284,-21.577954515208013,0.6,241646.23
139,108.2252721331382,-24.699116234795945,0.6,267244.04000000004
140,109.60133752476028,-29.920477892742998,0.6,240877.98000000007
141,128.21405583065393,-14.793936344876244,0.6,242105.91999999995
142,107.4248035493018,-33.14651074176612,0.6,276662.68
143,127.40606937622157,-10.396524425021829,0.6,57510.600000000006
144,104.33988895905532,-23.27643224245741,0.6,150853.42999999996
145,126.18952133614808,-13.299233708626838,0.6,251243.9999999999
146,144.08754132742146,-35.1791460742098,0.6,215509.77
147,128.65352343649013,-33.13831603275926,0.6,307209.12000000005
148,107.53679642190092,-22.7520077705996,0.6,253874.32000000004
149,106.88573870574616,-29.86061588149595,0.6,236720.04999999984
150,131.97529183338915,-34.3871474715441,0.6,221381.44
151,123.7274101104851,-14.845190422351749,0.6,50215.76000000001
152,130.10470029107165,-34.115892991902726,0.6,212663.92
153,139.7410822443447,-32.41631387977638,0.6,112499.52
154,144.1803475216052,-37.23797833430195,0.6,122666.32000000004
155,127.2147666491306,-37.99501110705592,0.6,99785.12
156,126.72009273974074,-14.388992558904665,0.6,191304.12
157,131.4125945634542,-36.825028592445584,0.6,236899.6
158,140.07618151606155,-35.40906834816141,0.6,105650.79000000002
159,126.80194786754164,-12.257696970806345,0.3,24422.160000000003
160,109.44273463885312,-34.22568309801634,0.6,136787.90999999997
161,126.3881918664742,-36.057139042471405,0.6,33695.48000000001
162,105.09356573515448,-29.12913391575002,0.6,32781.280000000006
